# ibScale MP Feeder - STM32F411CEU6 pin aliases
# Names match mpconfigboard.h (pyb_pin_*) and lib/defaults.py pin strings.
# Authoritative pin map: pcb/pcb.ioc (STM32CubeMX).

# Buttons
BTNUP,PB13
BTNDOWN,PB12

# RGB LED (TIM1 CH1/2/3 PWM)
LEDRED,PA8
LEDGREEN,PA9
LEDBLUE,PA10

# Drive + peel H-bridge (TIM3 CH1-4 PWM)
PEEL1,PB0
PEEL2,PB1
DRIVE1,PA6
DRIVE2,PA7
DRIVEENABLE,PB10

# Quadrature encoder (TIM2 CH1/2)
DRIVEENCA,PA0
DRIVEENCB,PA1

# Voltage monitors (ADC IN3/IN4)
VMONVDC,PA3
VMON10V,PA4

# RS485 (USART1) + driver-enable
RS485TX,PB6
RS485RX,PB7
RS485DE,PB8

# USB OTG FS (device) - data pins; usbd_conf.c configures pin_A11/pin_A12
USB_DM,PA11
USB_DP,PA12

# EEPROM 1-Wire (GPIO single-wire half-duplex)
ONEWIRE,PB9

# External SPI flash (SPI1) - only compiled in the SPI-flash build variant
FLASHNSS,PA15
FLASHSCK,PA5
FLASHMISO,PB4
FLASHMOSI,PB5
